DeliveryID,Order ID,Status,Delivery Cost
20231,54-366-6861,Pending,60.51
20232,63-761-3686,Pending,96.75
20233,65-351-6434,In Progress,36.37
20234,36-917-2834,Cancelled,5.49
20235,86-114-9232,Failed,63.64
20236,67-709-5581,In Progress,5.04
20237,80-076-4032,In Progress,56.95
20238,56-271-4185,In Progress,91.05
20239,43-052-9931,Completed,86.28
20240,15-663-0481,Completed,31.34
20241,23-582-1221,Completed,85.08
20242,61-057-1975,Completed,25.98
20243,87-599-0366,Pending,96.84
20244,85-795-3011,Pending,31.22
20245,08-270-7581,In Progress,88.76
20246,05-410-4163,Cancelled,63.21
20247,82-639-1298,Failed,17.25
20248,81-875-5053,In Progress,39.3
20249,69-780-6998,In Progress,53.56
20250,45-989-0711,In Progress,28.6
20251,10-052-8149,Completed,61.97
20252,87-988-3093,Completed,36.98
20253,04-812-8753,Completed,27.07
20254,56-331-9919,Completed,60.52
20255,35-371-2486,Pending,56.51
20256,24-714-2660,Pending,10.69
20257,00-465-7031,In Progress,95.63
20258,01-975-7149,Cancelled,27.41
20259,92-747-8084,Failed,41.35
20260,81-819-6997,In Progress,81.65
20261,48-370-5933,In Progress,29.39
20262,87-939-7467,In Progress,80.78
20263,20-205-9814,Completed,89.49
20264,37-563-3518,Completed,85.67
20265,35-988-0040,Completed,3.41
20266,60-197-5739,Completed,84.09
20267,36-383-1600,Pending,49.69
20268,61-096-3317,Pending,15.9
20269,30-867-3284,In Progress,80.86
20270,29-601-2712,Cancelled,33.7
20271,28-387-3547,Failed,18.6
20272,33-596-6321,In Progress,86.02
20273,48-873-2607,In Progress,35.33
20274,46-671-2432,In Progress,31.82
20275,67-067-9693,Completed,54.59
20276,94-148-7497,Completed,51.93
20277,90-921-1904,Completed,45.57
20278,87-546-5058,Completed,78.35
20279,25-522-2006,Pending,17.19
20280,69-765-1585,Pending,83.86
20281,17-146-9681,In Progress,91.47
20282,76-063-7709,Cancelled,60.4
20283,39-647-4894,Failed,22.02
20284,84-561-9421,In Progress,32.74
20285,08-152-8962,In Progress,51.13
20286,83-499-1350,In Progress,54.68
20287,39-613-0627,Completed,62.4
20288,56-545-1829,Completed,63.51
20289,42-906-2475,Completed,3.76
20290,90-989-2851,Completed,43.56
20291,17-851-5705,Pending,9.37
20292,20-698-8725,Pending,81.98
20293,62-918-2454,In Progress,21.45
20294,09-019-6593,Cancelled,32.78
20295,73-876-5941,Failed,46.02
20296,05-825-9260,In Progress,95.19
20297,55-263-8669,In Progress,31.52
20298,75-655-7346,In Progress,55.26
20299,23-760-0421,Completed,82.34
20300,02-938-1657,Completed,48.78
20301,00-669-6040,Completed,29.71
20302,58-064-3049,Completed,48.52
20303,30-969-9125,Pending,26.73
20304,89-262-2574,Pending,19.95
20305,56-933-2115,In Progress,22.75
20306,14-210-2413,Cancelled,22.4
20307,51-322-7429,Failed,65.44
20308,57-755-0191,In Progress,55.93
20309,49-841-5624,In Progress,45.3
20310,58-287-7773,In Progress,7.25
20311,91-284-4644,Completed,69.28
20312,49-366-5985,Completed,17.37
20313,40-107-4974,Completed,15.72
20314,46-301-6761,Completed,71.12
20315,02-266-1313,Pending,9.94
20316,60-270-8291,Pending,4.27
20317,68-226-7897,In Progress,64.77
20318,69-624-5454,Cancelled,77.22
20319,90-389-3298,Failed,29.57
20320,84-017-7714,In Progress,71.1
20321,36-779-8330,In Progress,30.69
20322,89-464-8624,In Progress,5.97
20323,14-224-3137,Completed,64.97
20324,30-148-2955,Completed,83.78
20325,65-301-1388,Completed,28.9
20326,55-734-7101,Completed,4.52
20327,92-838-7961,Pending,47.22
20328,46-715-1183,Pending,60.19
20329,64-569-9390,In Progress,13.63
20330,92-282-7155,Cancelled,22.46
20331,31-576-8678,Failed,92.87
20332,86-581-4964,In Progress,76.56
20333,56-840-9304,In Progress,16
20334,52-071-2704,In Progress,16.17
20335,80-215-3898,Completed,74.87
20336,44-357-1100,Completed,65.51
20337,22-904-5860,Completed,4.66
20338,07-113-3748,Completed,49.98
20339,24-998-9967,Pending,65.47
20340,80-923-1183,Pending,70.45
20341,10-390-3471,In Progress,44.7
20342,28-608-5137,Cancelled,63.85
20343,12-837-0577,Failed,27.86
20344,25-485-3794,In Progress,52.95
20345,78-407-9810,In Progress,92.87
20346,57-417-7291,In Progress,43.79
20347,27-077-0389,Completed,24.52
20348,31-607-0351,Completed,45.83
20349,15-667-9235,Completed,79.34
20350,76-705-8000,Completed,1.65
20351,97-507-9861,Pending,77.23
20352,53-430-9568,Pending,37.86
20353,98-889-5403,In Progress,84.98
20354,12-128-2576,Cancelled,98.05
20355,03-825-5219,Failed,71.27
20356,78-806-0853,In Progress,62.6
20357,39-843-1059,In Progress,19.09
20358,70-424-5723,In Progress,29.33
