MenuID,MenuItemsID,MenuName,Cuisine Name
333,100010,Tapas,Greek
545,100011,Potato salad,Italian
214,100012,Bruschetta,Italian
466,100013,Focaccia,Turkish
27,100014,Meatballs,Greek
984,100015,Fries,Italian
71,100016,Tapas,Italian
648,100017,Potato salad,Turkish
784,100018,Bruschetta,Greek
821,100019,Focaccia,Italian
826,100020,Meatballs,Italian
131,100021,Fries,Turkish
387,100022,Tapas,Greek
962,100023,Potato salad,Italian
577,100024,Bruschetta,Italian
243,100025,Focaccia,Turkish
631,100026,Meatballs,Greek
768,100027,Fries,Italian
28,100028,Tapas,Italian
197,100029,Potato salad,Turkish
587,100030,Bruschetta,Greek
85,100031,Focaccia,Italian
998,100032,Meatballs,Italian
438,100033,Fries,Turkish
487,100034,Tapas,Greek
907,100035,Potato salad,Italian
867,100036,Bruschetta,Italian
70,100037,Focaccia,Turkish
619,100038,Meatballs,Greek
365,100039,Fries,Italian
638,100040,Tapas,Italian
423,100041,Potato salad,Turkish
352,100042,Bruschetta,Greek
967,100043,Focaccia,Italian
789,100044,Meatballs,Italian
125,100045,Fries,Turkish
286,100046,Tapas,Greek
914,100047,Potato salad,Italian
377,100048,Bruschetta,Italian
746,100049,Focaccia,Turkish
319,100050,Meatballs,Greek
150,100051,Fries,Italian
23,100052,Tapas,Italian
255,100053,Potato salad,Turkish
383,100054,Bruschetta,Greek
425,100055,Focaccia,Italian
708,100056,Meatballs,Italian
790,100057,Fries,Turkish
575,100058,Tapas,Greek
16,100059,Potato salad,Italian
742,100060,Bruschetta,Italian
66,100061,Focaccia,Turkish
903,100062,Meatballs,Greek
367,100063,Fries,Italian
904,100064,Tapas,Italian
469,100065,Potato salad,Turkish
142,100066,Bruschetta,Greek
937,100067,Focaccia,Italian
500,100068,Meatballs,Italian
195,100069,Fries,Turkish
229,100070,Tapas,Greek
108,100071,Potato salad,Italian
149,100072,Bruschetta,Italian
741,100073,Focaccia,Turkish
301,100074,Meatballs,Greek
442,100075,Fries,Italian
751,100076,Tapas,Italian
180,100077,Potato salad,Turkish
223,100078,Bruschetta,Greek
410,100079,Focaccia,Italian
55,100080,Meatballs,Italian
15,100081,Fries,Turkish
376,100082,Tapas,Greek
501,100083,Potato salad,Italian
252,100084,Bruschetta,Italian
173,100085,Focaccia,Turkish
310,100086,Meatballs,Greek
358,100087,Fries,Italian
507,100088,Tapas,Italian
64,100089,Potato salad,Turkish
360,100090,Bruschetta,Greek
762,100091,Focaccia,Italian
640,100092,Meatballs,Italian
405,100093,Fries,Turkish
795,100094,Tapas,Greek
576,100095,Potato salad,Italian
151,100096,Bruschetta,Italian
520,100097,Focaccia,Turkish
845,100098,Meatballs,Greek
21,100099,Fries,Italian
422,100100,Tapas,Italian
780,100101,Potato salad,Turkish
726,100102,Bruschetta,Greek
397,100103,Focaccia,Italian
111,100104,Meatballs,Italian
855,100105,Fries,Turkish
470,100106,Tapas,Greek
730,100107,Potato salad,Italian
449,100108,Bruschetta,Italian
993,100109,Focaccia,Turkish
628,100110,Meatballs,Greek
179,100111,Fries,Italian
432,100112,Tapas,Italian
430,100113,Potato salad,Turkish
814,100114,Bruschetta,Greek
897,100115,Focaccia,Italian
437,100116,Meatballs,Italian
433,100117,Fries,Turkish
294,100118,Tapas,Greek
427,100119,Potato salad,Italian
882,100120,Bruschetta,Italian
591,100121,Focaccia,Turkish
196,100122,Meatballs,Greek
602,100123,Fries,Italian
824,100124,Tapas,Italian
124,100125,Potato salad,Turkish
431,100126,Bruschetta,Greek
