BookingID,BookingDate,TableNumber,CustomerID
10,2022-10-05,101,00-090-3491
11,2022-10-07,102,00-352-9063
12,2022-09-20,103,00-381-6823
13,2022-08-15,104,00-435-7006
14,2022-12-21,105,00-689-5519
15,2022-11-11,106,00-806-0662
16,2022-11-30,107,00-896-7289
17,2022-12-01,108,00-988-1489
18,2022-12-02,109,01-010-4453
19,2022-12-03,110,01-169-3967
20,2022-12-04,111,01-560-0809
21,2022-12-05,112,01-608-1032
22,2022-12-06,113,01-646-4719
23,2022-10-07,114,01-864-9695
24,2022-09-20,115,01-882-3064
25,2022-08-15,116,01-889-1994
26,2022-12-21,117,01-905-4730
27,2022-11-11,118,02-063-5381
28,2022-11-30,119,02-156-3419
29,2022-12-30,120,02-565-4368
30,2022-11-05,121,02-681-4911
31,2022-09-30,122,02-974-0997
32,2022-09-30,123,03-040-0318
33,2022-07-25,124,03-051-7819
34,2022-10-05,125,03-133-1843
35,2022-10-07,126,03-215-3959
36,2022-09-20,127,03-331-1028
37,2022-08-15,128,03-350-0766
38,2022-12-21,129,03-512-0082
39,2022-11-11,130,03-547-5984
40,2022-11-30,131,03-575-7094
41,2022-12-30,132,03-684-7057
42,2022-11-05,133,03-754-8064
43,2022-09-30,134,03-883-9835
44,2022-09-30,135,04-007-9403
45,2022-07-25,136,04-049-1006
46,2022-10-05,137,04-162-3406
47,2022-10-07,138,04-213-6891
48,2022-09-20,139,04-242-3472
49,2022-08-15,140,04-268-9065
50,2022-12-21,141,04-641-1747
51,2022-11-11,142,04-699-2162
52,2022-11-30,143,04-729-3719
53,2022-12-30,144,04-732-9888
54,2022-11-05,145,04-810-9943
55,2022-09-30,146,04-935-5157
56,2022-09-30,147,04-960-9928
57,2022-07-25,148,04-962-5217
58,2022-10-05,149,05-230-9436
59,2022-10-07,150,05-480-9942
60,2022-09-20,151,05-507-9751
61,2022-08-15,152,05-685-7660
62,2022-12-21,153,06-093-4453
63,2022-11-11,154,06-321-2499
64,2022-11-30,155,06-346-0589
65,2022-12-30,156,06-514-5687
66,2022-11-05,157,06-545-4037
67,2022-09-30,158,06-566-4150
68,2022-09-30,159,06-831-0706
69,2022-07-25,160,06-870-3808
70,2022-10-05,161,06-994-0572
71,2022-10-07,162,07-014-5107
72,2022-09-20,163,07-111-7669
73,2022-08-15,164,07-117-6288
74,2022-12-21,165,07-158-6611
75,2022-11-11,166,07-161-0216
76,2022-11-30,167,07-187-1437
77,2022-12-30,168,07-280-9648
78,2022-11-05,169,07-369-4272
79,2022-09-30,170,07-457-0443
80,2022-09-30,171,07-575-4456
81,2022-07-25,172,07-589-4558
82,2022-10-05,173,07-597-7903
